============================================================
EU-FarmBook Context-Based Evaluation
RAG Evaluation with Search Result Context
============================================================

📋 Models to evaluate: 4
Questions:   0%|          | 0/120 [00:00<?, ?it/s]Questions:   1%|          | 1/120 [00:15<30:58, 15.62s/it]Questions:   2%|▏         | 2/120 [00:35<35:28, 18.04s/it]Questions:   2%|▎         | 3/120 [00:58<39:55, 20.47s/it]Questions:   3%|▎         | 4/120 [01:15<36:38, 18.95s/it]Questions:   4%|▍         | 5/120 [01:31<34:44, 18.12s/it]Questions:   5%|▌         | 6/120 [01:42<29:42, 15.63s/it]Questions:   6%|▌         | 7/120 [01:58<29:29, 15.66s/it]Questions:   7%|▋         | 8/120 [02:09<26:14, 14.06s/it]Questions:   8%|▊         | 9/120 [02:23<26:10, 14.15s/it]Questions:   8%|▊         | 10/120 [02:32<23:08, 12.63s/it]Questions:   9%|▉         | 11/120 [02:45<22:48, 12.56s/it]Questions:  10%|█         | 12/120 [03:01<24:57, 13.87s/it]Questions:  11%|█         | 13/120 [03:23<28:48, 16.15s/it]Questions:  12%|█▏        | 14/120 [03:36<26:53, 15.22s/it]Questions:  12%|█▎        | 15/120 [03:56<28:55, 16.53s/it]Questions:  13%|█▎        | 16/120 [04:04<24:17, 14.01s/it]Questions:  14%|█▍        | 17/120 [04:14<22:09, 12.91s/it]Questions:  15%|█▌        | 18/120 [04:31<24:00, 14.12s/it]Questions:  16%|█▌        | 19/120 [04:48<25:13, 14.99s/it]Questions:  17%|█▋        | 20/120 [04:58<22:35, 13.55s/it]Questions:  18%|█▊        | 21/120 [05:09<20:57, 12.71s/it]Questions:  18%|█▊        | 22/120 [05:19<19:35, 11.99s/it]Questions:  19%|█▉        | 23/120 [05:30<18:37, 11.52s/it]Questions:  20%|██        | 24/120 [05:40<18:04, 11.30s/it]Questions:  21%|██        | 25/120 [05:51<17:39, 11.15s/it]Questions:  22%|██▏       | 26/120 [05:59<15:58, 10.20s/it]Questions:  22%|██▎       | 27/120 [06:10<16:02, 10.35s/it]Questions:  23%|██▎       | 28/120 [06:22<16:27, 10.73s/it]Questions:  24%|██▍       | 29/120 [06:37<18:33, 12.24s/it]Questions:  25%|██▌       | 30/120 [06:48<17:44, 11.83s/it]Questions:  26%|██▌       | 31/120 [07:01<18:05, 12.20s/it]Questions:  27%|██▋       | 32/120 [07:17<19:21, 13.20s/it]Questions:  28%|██▊       | 33/120 [07:30<19:20, 13.34s/it]Questions:  28%|██▊       | 34/120 [07:43<18:37, 12.99s/it]Questions:  29%|██▉       | 35/120 [07:55<18:01, 12.73s/it]Questions:  30%|███       | 36/120 [08:17<21:54, 15.65s/it]Questions:  31%|███       | 37/120 [08:31<20:54, 15.11s/it]Questions:  32%|███▏      | 38/120 [08:54<23:47, 17.40s/it]Questions:  32%|███▎      | 39/120 [09:12<23:57, 17.74s/it]Questions:  33%|███▎      | 40/120 [09:24<21:06, 15.83s/it]Questions:  34%|███▍      | 41/120 [09:34<18:41, 14.20s/it]Questions:  35%|███▌      | 42/120 [09:46<17:38, 13.58s/it]Questions:  36%|███▌      | 43/120 [09:59<17:00, 13.25s/it]Questions:  37%|███▋      | 44/120 [10:07<14:44, 11.64s/it]Questions:  38%|███▊      | 45/120 [10:21<15:28, 12.38s/it]Questions:  38%|███▊      | 46/120 [10:38<16:53, 13.70s/it]Questions:  39%|███▉      | 47/120 [10:52<17:07, 14.07s/it]Questions:  40%|████      | 48/120 [11:05<16:15, 13.55s/it]Questions:  41%|████      | 49/120 [11:17<15:28, 13.08s/it]Questions:  42%|████▏     | 50/120 [11:25<13:36, 11.66s/it]Questions:  42%|████▎     | 51/120 [11:48<17:07, 14.90s/it]Questions:  43%|████▎     | 52/120 [12:10<19:19, 17.05s/it]Questions:  44%|████▍     | 53/120 [12:20<16:38, 14.91s/it]Questions:  45%|████▌     | 54/120 [12:42<18:52, 17.16s/it]Questions:  46%|████▌     | 55/120 [12:50<15:38, 14.44s/it]Questions:  47%|████▋     | 56/120 [13:04<15:15, 14.31s/it]Questions:  48%|████▊     | 57/120 [13:16<14:12, 13.53s/it]Questions:  48%|████▊     | 58/120 [13:31<14:31, 14.05s/it]Questions:  49%|████▉     | 59/120 [13:43<13:30, 13.28s/it]Questions:  50%|█████     | 60/120 [13:57<13:35, 13.58s/it]Questions:  51%|█████     | 61/120 [14:19<15:54, 16.18s/it]Questions:  52%|█████▏    | 62/120 [14:41<17:25, 18.03s/it]Questions:  52%|█████▎    | 63/120 [15:04<18:21, 19.32s/it]Questions:  53%|█████▎    | 64/120 [15:26<18:53, 20.24s/it]Questions:  54%|█████▍    | 65/120 [15:48<19:02, 20.78s/it]Questions:  55%|█████▌    | 66/120 [16:01<16:29, 18.33s/it]Questions:  56%|█████▌    | 67/120 [16:12<14:16, 16.17s/it]Questions:  57%|█████▋    | 68/120 [16:23<12:37, 14.58s/it]Questions:  57%|█████▊    | 69/120 [16:36<11:56, 14.05s/it]Questions:  58%|█████▊    | 70/120 [16:48<11:16, 13.53s/it]Questions:  59%|█████▉    | 71/120 [17:00<10:44, 13.16s/it]Questions:  60%|██████    | 72/120 [17:16<11:06, 13.89s/it]Questions:  61%|██████    | 73/120 [17:34<11:50, 15.12s/it]Questions:  62%|██████▏   | 74/120 [17:45<10:44, 14.00s/it]Questions:  62%|██████▎   | 75/120 [18:07<12:20, 16.47s/it]Questions:  63%|██████▎   | 76/120 [18:26<12:29, 17.03s/it]Questions:  64%|██████▍   | 77/120 [18:39<11:19, 15.80s/it]Questions:  65%|██████▌   | 78/120 [18:49<09:51, 14.08s/it]Questions:  66%|██████▌   | 79/120 [19:03<09:38, 14.12s/it]Questions:  67%|██████▋   | 80/120 [19:24<10:53, 16.34s/it]Questions:  68%|██████▊   | 81/120 [19:45<11:29, 17.69s/it]Questions:  68%|██████▊   | 82/120 [20:00<10:39, 16.84s/it]Questions:  69%|██████▉   | 83/120 [20:18<10:30, 17.05s/it]Questions:  70%|███████   | 84/120 [20:31<09:31, 15.88s/it]Questions:  71%|███████   | 85/120 [20:53<10:22, 17.80s/it]Questions:  72%|███████▏  | 86/120 [21:03<08:48, 15.55s/it]Questions:  72%|███████▎  | 87/120 [21:19<08:29, 15.45s/it]Questions:  73%|███████▎  | 88/120 [21:28<07:14, 13.59s/it]Questions:  74%|███████▍  | 89/120 [21:36<06:13, 12.06s/it]Questions:  75%|███████▌  | 90/120 [21:49<06:06, 12.21s/it]Questions:  76%|███████▌  | 91/120 [22:00<05:43, 11.83s/it]Questions:  77%|███████▋  | 92/120 [22:10<05:15, 11.26s/it]Questions:  78%|███████▊  | 93/120 [22:23<05:21, 11.89s/it]Questions:  78%|███████▊  | 94/120 [22:33<04:50, 11.18s/it]Questions:  79%|███████▉  | 95/120 [22:45<04:49, 11.56s/it]Questions:  80%|████████  | 96/120 [22:55<04:25, 11.07s/it]Questions:  81%|████████  | 97/120 [23:05<04:10, 10.87s/it]Questions:  82%|████████▏ | 98/120 [23:17<04:00, 10.95s/it]Questions:  82%|████████▎ | 99/120 [23:27<03:43, 10.65s/it]Questions:  83%|████████▎ | 100/120 [23:39<03:44, 11.23s/it]Questions:  84%|████████▍ | 101/120 [23:49<03:26, 10.85s/it]Questions:  85%|████████▌ | 102/120 [24:04<03:35, 11.98s/it]Questions:  86%|████████▌ | 103/120 [24:27<04:19, 15.28s/it]Questions:  87%|████████▋ | 104/120 [24:41<03:58, 14.92s/it]Questions:  88%|████████▊ | 105/120 [24:55<03:39, 14.65s/it]Questions:  88%|████████▊ | 106/120 [25:16<03:54, 16.72s/it]Questions:  89%|████████▉ | 107/120 [25:23<02:59, 13.83s/it]Questions:  90%|█████████ | 108/120 [25:44<03:09, 15.78s/it]Questions:  91%|█████████ | 109/120 [26:06<03:13, 17.60s/it]Questions:  92%|█████████▏| 110/120 [26:21<02:49, 16.98s/it]Questions:  92%|█████████▎| 111/120 [26:43<02:46, 18.50s/it]Questions:  93%|█████████▎| 112/120 [26:55<02:13, 16.65s/it]Questions:  94%|█████████▍| 113/120 [27:15<02:02, 17.49s/it]Questions:  95%|█████████▌| 114/120 [27:26<01:33, 15.54s/it]Questions:  96%|█████████▌| 115/120 [27:37<01:11, 14.22s/it]Questions:  97%|█████████▋| 116/120 [27:50<00:55, 13.78s/it]Questions:  98%|█████████▊| 117/120 [28:11<00:47, 15.99s/it]Questions:  98%|█████████▊| 118/120 [28:23<00:29, 14.79s/it]Questions:  99%|█████████▉| 119/120 [28:33<00:13, 13.30s/it]Questions: 100%|██████████| 120/120 [28:43<00:00, 12.28s/it]Questions: 100%|██████████| 120/120 [28:43<00:00, 14.36s/it]

📊 Results: 360/360 successful
💾 Saved to: /workspace/llm_evaluator/results/evaluation_results_euf_context.db
📄 JSON: /workspace/llm_evaluator/results/deepseek-r1-distill-qwen-7b_context_20260228_180818.json

🛑 Stopping vLLM...
   ✅ Stopped

============================================================
EVALUATION COMPLETE
============================================================

📊 Summary:
   qwen3-30b-a3b-instruct-awq-b200: 360/360
   deepseek-r1-distill-qwen-32b-b200: 360/360
   deepseek-r1-distill-qwen-14b-b200: 360/360
   deepseek-r1-distill-qwen-7b: 360/360

💾 Results saved to: /workspace/llm_evaluator/results/evaluation_results_euf_context.db
📄 Excel exported to: /workspace/llm_evaluator/results/evaluation_results_euf_context.xlsx
📄 By-model Excel exported to: /workspace/llm_evaluator/results/evaluation_results_euf_context_by_model.xlsx

Next steps:
   1. Run scoring: python evaluate_results.py
   2. Check results in results/evaluation_results_euf_context.db
   3. Review spreadsheet in results/evaluation_results_euf_context.xlsx
   4. Review by-model workbook in results/evaluation_results_euf_context_by_model.xlsx
